Test Date,,,,,,,,,
Test Cell,,,,,,,,,
Test Number,,,,,,,,,
Test Type,,,,,,,,,
Cycle ID,,,,,,,,,
,,,,,,,,,
,Cycle Weighted Test Results,, ,,,,,,
,Power (kW),,,,,,,,
,,,,,,,,,
,,CO2,CO,NOx,HC,CH4,N2O,NMHC,PM
,Mass Emissions (g/h),,,,,,,,
,Specific Emsissions (g/kWh),,,,,,,,
,,,,,,,,,
,,Meter,,,,,,,
,Fuel Consumption (g/h),,,,,,,,
,BSFC (g/kWh),,,,,,,,
,,,,,,,,,
,Modal Emissions,,,,,,,,
,Mode, ,,,,,,,
,Weighting Factor,,,,,,,,
Drift Corrected,CVS CO2,g,,,,,,,
,CVS CO,g,,,,,,,
,CVS NOX,g,,,,,,,
,CVS HC,g,,,,,,,
,CVS CH4,g,,,,,,,
,CVS N2O,g,,,,,,,
,CVS NMHC,g,,,,,,,
,CVS NMHC+NOx,g,,,,,,,
,,,,,,,,,
,Background CO2,g,,,,,,,
,Background CO,g,,,,,,,
,Background NOX,g,,,,,,,
,Background HC,g,,,,,,,
,Background CH4,g,,,,,,,
,Background N2O,g,,,,,,,
,Background NMHC,g,,,,,,,
,Background NMHC+NOx,g,,,,,,,
,,,,,,,,,
,Net CO2,g,,,,,,,
,Net CO,g,,,,,,,
,Net NOX,g,,,,,,,
,Net HC,g,,,,,,,
,Net CH4,g,,,,,,,
,Net N2O,g,,,,,,,
,Net NMHC,g,,,,,,,
,Net NMHC+NOx,g,,,,,,,
,Total PM,g,,,,,,,
,,,,,,,,,
,Mode Time,sec,,,,,,,
,Power,kW,,,,,,,
,,,,,,,,,
1036 Results,,,,,,,,,
,,,,,,,,,
,mfuelcor_meas,g/s,,,,,,,
,mfuelcor_dil,g/s,,,,,,,
,,,,,,,,,
,Carbon Balance Error Values,,,,,,,,
,Relative Error (%),ϵrC,,,,,,,
,Absolute Mass Error (g),ϵaC,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate,,,,,,,
,,,,,,,,,
,Carbon Balance Error Limits,,,,,,,,
,Relative Error (%),ϵrC Limit,,,,,,,
,Absolute Mass Error (g),ϵaC Limit,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate Limit,,,,,,,
,,,,,,,,,
,Carbon Balance Error Check,,,,,,,,
,Relative Error (%),ϵrC Check,,,,,,,
,Absolute Mass Error (g),ϵaC Check,,,,,,,
,Absolute Mass Rate Error (g/h),ϵaCrate Check,,,,,,,
